spectrum,wavelength_nm,T_exp,T_fit,RMSE,material_1_name,material_1_thickness_nm,material_1_shape,material_1_volume_fraction,inclusion_1_name,inclusion_1_shape,inclusion_1_volume_fraction,material_2_name,material_2_thickness_nm,material_2_shape,material_2_volume_fraction,inclusion_2_name,inclusion_2_shape,inclusion_2_volume_fraction,material_3_name,material_3_thickness_nm,material_3_shape,material_3_volume_fraction,inclusion_3_name,inclusion_3_shape,inclusion_3_volume_fraction
39,522.6080549035621,0.13707509881422925,0.13136378218578265,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,523.0347703195624,0.13681552785229603,0.13170715442843942,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,523.4614750088076,0.13671997491376608,0.1320585205529757,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,523.8881689712977,0.1361582801059355,0.13242169401327256,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,524.3148522070325,0.1372183372183372,0.13278595109841995,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,524.7415247160121,0.1367719950433705,0.13316643606454864,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,525.1681864982365,0.13730609737367533,0.1335476557649636,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,525.5948375537059,0.13916895814237704,0.1339383432862122,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,526.02147788242,0.13904877309906089,0.13433442676861607,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,526.4481074843789,0.13989481592787378,0.13473432971667293,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,526.8747263595826,0.1404502758312211,0.13514270367448888,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,527.3013345080311,0.14101423487544484,0.1355519590666845,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,527.7279319297245,0.13990321161460625,0.13596930125687415,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,528.1545186246627,0.14091308165057068,0.1363882818097801,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,528.5810945928457,0.1408839779005525,0.136810968543153,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,529.0076598342735,0.13970269880213596,0.13723699338412695,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,529.4342143489462,0.14115450890292935,0.1376643873092222,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,529.8607581368636,0.14218415417558886,0.13809472193472722,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,530.2872911980259,0.14176678445229682,0.1385260639966259,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,530.7138135324329,0.14126030459689815,0.13896709846228741,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,531.1403251400848,0.14285714285714285,0.1394114568933601,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,531.5668260209816,0.14226633581472292,0.13986545229273356,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,531.993316175123,0.14246462426157439,0.14033232551390143,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,532.4197956025095,0.14459146091938344,0.14080134955806783,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,532.8462643031405,0.14592975769126054,0.14128917054124052,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,533.2727222770166,0.14618387400726882,0.14177835468317482,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,533.6991695241373,0.14706275926669343,0.14228019618832025,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,534.125606044503,0.14741721854304635,0.1427888730394661,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,534.5520318381134,0.14698128130767202,0.1433035767475314,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,534.9784469049687,0.1469435736677116,0.1438301320602918,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,535.4048512450687,0.14696693569382974,0.1443583132164371,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,535.8312448584136,0.1473058534694405,0.14490024482289773,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,536.2576277450032,0.14842443729903537,0.14544477950830018,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,536.6839999048377,0.14947073077413595,0.14599728924806957,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,537.1103613379171,0.15046942400405988,0.14655649224022368,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,537.5367120442412,0.15141598489616112,0.14711929757126188,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,537.9630520238102,0.1506883604505632,0.147691448233907,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,538.3893812766239,0.1508824260502113,0.1482655703279612,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,538.8156998026825,0.15057343692193859,0.14884759402526612,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,539.242007601986,0.15110024449877751,0.14943299948148817,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,539.6683046745342,0.15182357930449533,0.15002282237949172,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,540.0945910203272,0.1528776978417266,0.15061769768207975,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,540.5208666393651,0.1529299666507861,0.1512163699231901,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,540.9471315316478,0.15337278106508875,0.15183807061461027,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,541.3733856971752,0.15214579659024102,0.15246215532677776,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,541.7996291359475,0.15226289322886213,0.1531137723727088,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,542.2258618479647,0.1518957897185392,0.15377880440424063,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,542.6520838332266,0.15227142035652674,0.15445575550870216,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,543.0782950917334,0.1537407195888064,0.15515437148726005,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,543.5044956234849,0.15611142694712904,0.15585605468733138,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,543.9306854284813,0.15706393054459353,0.15657984124436106,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,544.3568645067226,0.15898926654740608,0.157307809991741,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,544.7830328582086,0.15833888518765268,0.15804590516304767,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,545.2091904829393,0.15739723016047483,0.15879231071029715,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,545.635337380915,0.15730581205866376,0.15954293440626913,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,546.0614735521355,0.1570256853011008,0.16029967095801018,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,546.4875989966008,0.15745411613180207,0.16106008404400035,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,546.9137137143109,0.15927785493002886,0.16181964232521023,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,547.3398177052658,0.16156136992129333,0.1625820640275485,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,547.7659109694655,0.16235617016784545,0.16334158844536195,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,548.1919935069101,0.1633102580239144,0.16409728415304242,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,548.6180653175994,0.1637250830564784,0.16485448005143885,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,549.0441264015336,0.16431876606683804,0.16559441669160527,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,549.4701767587126,0.1640999490056094,0.16633797187558216,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,549.8962163891365,0.16445030961323723,0.16706173273907188,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,550.3222452928051,0.16569298952457695,0.16778002076639836,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,550.7482634697185,0.16604870227477703,0.1685000939122135,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,551.1742709198768,0.16660035806644122,0.16922059312010052,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,551.6002676432798,0.1674078466251606,0.16994462466913818,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,552.0262536399277,0.1684798588650397,0.1706992271771059,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,552.4522289098205,0.1691097951655179,0.1714583161327126,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,552.878193452958,0.17012048192771084,0.17223635737388288,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,553.3041472693403,0.1706733071544871,0.17302833654301503,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,553.7300903589676,0.17068539965824947,0.17382976718684778,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,554.1560227218395,0.17124576590139254,0.17465237678392598,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,554.5819443579563,0.17166339777715514,0.17547969165858607,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
39,555.007855267318,0.17384444031928717,0.17632801000816498,0.004851046564609049,Cu,32.0,sphere,1.0,,,,Cu2O,0.1,sphere,1.0,Cu,sphere,0.0,CuO,0.001,sphere,1.0,,,
